Product Name,How to Use (EN),How to Use (AR)
EQQUAL BERRY BAKUCHIOL Plumping Serum,"Use morning and/or evening on clean skin
Apply after toner and before moisturizer
Use 2–3 drops and gently press into the skin until absorbed
In the morning, always follow with sunscreen","ﺣﺪم ﺻ<ٮﺎ‪ %,ٮ‬ﺻ‪%,ٮ‬ٮﻪ اﻻﺳ‪0%,ٮ‬ٮﺔ ‪ ,‬ڡ‪%,ٮ‬ﺤﺪم ﻃري‪ %,ٮ‬ﻋﻠ<ٮّﺐ ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎًء ﻋﲆ <ٮﺸﺮة
ٮﻞ اﻟﻤ‪%,ٮ‬ﺮ و‪ %,ٮ‬اﻟ‪%,ٮ‬ﻄ‪0%,ٮ‬ٮﺮ واﻟ‪%,ٮ‬ٮ‪0%,ٮ‬ڡ<ٮﻞ اﻟﻤﺮﻃﺐ 
ٮﻦ و‪%0‬ٮﺿﻊ ‪ 3–2‬ڡﻄرات ور<ٮّﱵ <ٮﻠﻄﻒ ﺣﺘّﻰ ٮ‪%‬ّ‪%‬ﻤ‪%‬ﺼﻪ اﻟ<ٮﺸﺮة
ى اﻟﺸﻤﺲ‪5%‬واڡ‪ %,‬اﺣﺮﴆ داﺋًﻤﺎ ﻋﲆ اﺳ‪%,ٮ‬ﺤﺪام و‪ %,ٮ‬ﻋ‪5%‬ى اﻟﺼ‪%,ٮ‬ﻓ‪5‬ى اﻟﺼ‪%,ٮ‬ﻓ"
EQQUAL BERRY GLOW FILTER VITAMIN illuminating Serum,"Use morning and/or evening on clean skin
Apply after toner and before moisturizer
Use 2–3 drops and spread over face and neck
Gently pat until fully absorbed","ﺣﺪم ﺻ<ٮﺎ‪ %,ٮ‬ﻃري‪%,ٮ‬ﺔ اﻻﺳ‪0%,ٮ‬ٮﺔ ‪ ,‬ﻋﻠ<ٮّﺐ اﺳ‪%,ٮ‬ﺤﺪم ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎًء ﻋﲆ <ٮﺸﺮة
ٮﺮ و‪%,ٮ‬ﺘ‪0%,ٮ‬ٮﺔ و‪ %,ٮ‬ّups ﺑﻌﺪ اﻟ‪%,ٮ‬ﻃ‪0%,ٮ‬ٮﻪ
ٮﻦ واﻟﺮ‪%‬ڡ‪%,ٮ‬ﺿﻊ ‪ 3–2‬ڡﻄرات ووّزﻋ‪%‬ﻬﺎ ﻋﲆ اﻟﻮ<ﺣﻪ
ور<ٮّﱵ <ٮﻠﻄﻒ ﺣﺘّﻰ ٮ‪%‬ّ‪%‬ﻤ‪%‬ﺼﻪ اﻟ<ٮﺸﺮة"
EQQUAL BERRY LUSH BLUSH NAD+ PEPTIDE Boosting Serum,"Use once or twice daily on clean skin
Apply after toner and before cream
Use 2–3 drops and spread over face and neck
Gently pat until fully absorbed","ﻣّﺮة أو ﻣّﺮٮ‪0%‬ٮﻦ ٮ‪0%‬ﻮﻣ‪0‬ٮًﺎ ﻋﲆ <ٮﺸﺮة
ٮﺮ و‪%,ٮ‬ﺘ‪0%,ٮ‬ٮﺔ و‪ %,ٮ‬ّups اﻟ‪%,ٮ‬ﻃ‪0%,ٮ‬ٮﻪ
ٮﻦ واﻟﺮ‪%‬ڡ‪%,ٮ‬ٮﻪ ﻋﲆ اﻟﻮ<ﺣﻪ
ور<ٮّﱵ <ٮﻠﻄﻒ ﺣﺘّﻰ ٮ‪%‬ّ‪%‬ﻤ‪%‬ﺼﻪ اﻟ<ٮﺸﺮة"
Beauty of Joseon Relief Sun: Rice + Probiotics SPF50+ PA++++,"Use in the morning as the last step of skincare
Apply after moisturizer and before makeup
Use about two finger lengths of product for face and neck
Reapply every 2–3 hours when under the sun or after sweating/wiping","ﻳﻜﻮﻧ ّهﺎ اﻟ<ٮﺸﺮة
ٮﺮ و‪%,ٮ‬ﺘ‪0%,ٮ‬ٮﺔ و‪ %,ٮ‬ّups ﺑﻌﺪ اﻟ‪%,ٮ‬ﻃ‪0%,ٮ‬ٮﻪ
ٮﻦ واﻟ‪%‬ڡ‪%‬ٮ‪0%‬ٮ ؛ اﻟ‪%‬آ‪0%‬ڡﻪ اﻷﺧيّرة
اﺳ‪%,ٮ‬ﺤﺪام ﺻ<ٮﺎح وحﺴﺲ و‪ %,ٮ‬اﻟﻌ‪%,ٮ‬ﺂ‪0%‬ﺑ‪%,ٮ‬ة
ﺳ‪0‬ّ‪ 2–1,‬ﻳﺼﺎﺣﺒ‪%‬ﻬﺎ ﺿَﻊ ﰲ اﻟ<ٮﺸﺮة ﻋﺎدًة
ﻛﻠّ ‪ 2–1‬ﺳﺎﻋﺔ اﻟ<ٮﻌّﺮض ﻟﻠ<ٮﺸﻤﺲ ﺳ‪0‬ّ‪0‬ﻋ أو <ٮﻌﺪ اﻟ<ٮﻌّرق‪,‬ﻪ اﻟ<ٮﺸﺮة"
Beauty of Joseon Relief Sun Aqua-fresh Rice + B5 SPF50+ PA++++,"Use in the morning as the final step of your skincare routine
Apply generously to face, ears, and neck 15–20 minutes before sun exposure
Reapply every 2–3 hours or after swimming, sweating, or towel drying","ﺣﻄﻮة
ٮﺮ و‪%,ٮ‬ﺘ‪0%,ٮ‬ٮﺔ و‪ %,ٮ‬ّups آﻟ‪000%‬آخﺮ ﺑ<ٮﺸﻜﻞ ﺳ‪0%,‬ح ﮐامل
اﺟﺪّ آﺧﺮ و‪%,ٮ‬آري ﻣّﺮت‪,‬ﻪ ﻋﺪة ﻣّﺮات"
Axis-Y Dark Spot Correcting Glow Serum,"Use morning and/or evening on clean skin
Apply after toner and essence, before moisturizer
Use 1–2 pumps and focus on areas with dark spots and post-acne marks
Gently pat until absorbed
In the daytime, always finish with sunscreen","ﺣﺪم ﺻ<ٮﺎ‪ %,ٮ‬ﺻ‪%,ٮ‬ٮﻪ اﻻﺳ‪0%,ٮ‬ٮﺔ و‪ %,ٮ‬ﻋﻠ<ٮّﺐ اﺳ‪%,ٮ‬ﺘﺸﺮ‪%,ٮ‬ﺮة
ٮﺮ و‪%,ٮ‬ﺘ‪0%,ٮ‬ٮﺔ و‪ %,ٮ‬ّups ﺑﻌﺪ اﻟ‪%,ٮ‬ﻃ‪0%,ٮ‬ٮﻪ
ٮﻦ واﻟ‪%‬ڡ‪%‬ٮ‪0%‬ٮ ؛ اﻟ‪%‬آ‪0%‬ڡﻪ اﻷﺧيّرة
ﺳ‪0‬ّ‪ 2–1,‬ﺿ„ﻌﻄﺔ ﻣﻊ اﻟ‪%‬ﺮ‪0%‬ﺰ‪ %,ٮ‬ﻋﻲ اﻟ<ٮ‪%‬ﻘ‪ %,ٮ‬اﻟﺪاﻛ‪ %,ٮ‬آآ‪0%‬ار اﻟ<ٮﺤ‪%,ٮ‬ﻮب
ور<ٮّﱵ <ٮﻠﻄﻒ ﺣﺘّﻰ ٮ‪%‬اﻣ<ٮ‪%‬اص‪0‬ﻫﺎ اﻟ<ٮﺸﺮة
ﻓ‪5‬ى اﻟ<ٮﻬﺎر‪ %,ٮ‬ﲥ‪%,ٮ‬ّ‪%‬ﻀ‪%‬ة داﺋًﻤﺎ ﻋﲆ ﻓ‪%,ٮ‬ه‪%,ٮ‬واڡ‪%,ٮ‬بﻰ ﺷﻤﺲ"
Axis-Y Vegan Collagen Eye Serum,"Use morning and/or evening on clean, dry skin
After serum, take a small amount on your ring finger
Gently tap around the eye contour, avoiding the waterline and direct contact with eyes
Allow it to absorb before applying face cream or sunscreen","ّ‪ ،‬ﺻ<ٮﺎ‪ %,ٮ‬ﺻ‪%,ٮ‬ٮﻪ اﻻﺳ‪0%,ٮ‬ٮﺔ و<ﺣﺎ‪ %,ٮ‬ﻋﻠ<ٮّﺐ اﺳ‪%,ٮ‬ﺘﺸﺮ‪%,ٮ‬ﺮة
ٮﺮة ﺻ„ﻌ‪ %,ٮ‬ﻋﻲ إﺻ<ٮﻊ اﻟ‪%‬ﺤ‪%‬ه‪%,ٮ‬ﺮ ؛ <ٮﻌﺪ اﻟﺴ‪%‬ؤوم
ور<ٮّﱵ <ٮﻠّﻄﻒ ﺣول ﻣﺤ‪ %,ٮ‬اﻟ<ٮﻌ‪%‬ﻦ ﻣﻊ <ﺠ‪%,ٮ‬ّﺐ ﻣﻼﻣ‪%,ٮ‬ﺴ‪ %,ٮ‬اﻟﺮ‪%‬ﻣﺶ واﻟ<ٮﻌ‪%‬ﻦ ﻣ<ٮﺎﺷﺮة
ار‪%,ٮ‬ه‪ %,ٮ‬ﺣﺘّﻰ ٮ‪%‬ّ‪%‬ﺼ‪ %,ٮ‬ﻗ<ٮﻞ وﺿﻊ ﻛ‪%‬يﻢ اﻟﻮ<ٮﻪ أو وا‪%‬ڡ‪ %,ٮ‬ﻣﺎء اﻟﺸﻤﺲ"
Axis-Y Package (Set),"Use each product in the set according to its type and order (cleanser → toner → serum → cream → sunscreen in the morning)
Follow the instructions on each individual product
Introduce new products gradually, starting with a few times per week, especially for active ingredients","ۖ‪ %,‬ﺿﻊ <ٮﻌﻰ ﻣﻦ اﻟ‪%‬ﻤ<ٮﺤ‪%‬ﻮﻋﺔ ﺣ‪%‬ﺴﺐ ﻧ‪0‬ﻮﻋ‪%‬ﻬﺎ و‪ %,ٮ‬ﺗﺮ‪0%‬ٮﻪ )ﻣﻨﻈّﻒ → ٮ‪0%‬ﻮﻧﺶ → ﺳ‪%‬ﮕום → ﻛ‪%‬ﻳﻢ → وا‪%‬ڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح
اﺗ<ٮّﻊ ٮ‪0%‬ﻮ‪%‬ﻤﺎت اﻟ‪%‬ﻤﻜ<ٮّﺐ ﻋﻲ ﻛﻞ ﻣ<ٮﺞ ﻋﻲ ﺣ<ٮ‪ %,ٮ‬ﻋﲆ ﺣ<ٮ‪%‬ة
 أدﻧ‪ %,ٮ‬اﻟ‪%‬ﻤ<ٮﺠّ‪%‬ات اﻟ<ٮﺪٮ‪%‬ة ٺ‪%‬ﺪري<ٮ‪0‬ٮًﺎ ﻣ‪%‬ﺘﻬ‪%‬ٮّ‪%‬ٮ‪ %,ٮ‬<ٮ‪%‬ﺒِﻀﻊ ﻣّﺮات ﻗ‪%‬ٱّ‪%‬ﻠ‪ %,ٮ‬اﻷﺳ<ٮﻮع ‪ %,ٮ‬ﺧﺎ‪%‬ﺻّ‪ %,ٮ‬ﻟ‪%‬ﻠ‪%‬ﻤ‪ %,ٮ‬اﻟ‪%‬ﻔّﻌﺎﻟ‪%‬ﺔ"
Anua AZELAIC ACID 10+ HYALURON,"Best used in the evening on clean, dry skin
Apply after toner and before moisturizer
Use a pea-sized amount on the entire face or on problem areas
Start 2–3 times per week, then increase as tolerated
Always apply sunscreen in the morning when using brightening/active treatments","ۖ‪ %,‬أﻓ‪%‬ﺿَﻞ اﺳ‪%,ٮ‬ﺤ‪%‬دام‪ %,‬ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻋﻲ <ٮﺸﺮة ٻ‪%‬ﻴّ‪ %,ٮ‬و‪ %,ٮ‬ﺣﺎ‪%‬ﺓ
ٮﺮ و‪%,ٮ‬ﺘ‪0%,ٮ‬ٮﺔ و‪ %,ٮ‬ّups ﺑﻌﺪ اﻟ‪%,ٮ‬ﻃ‪0%,ٮ‬ٮﻪ
ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺣ<ٮ‪ %,ٮ‬ﺍ‪%‬ﻟ‪%‬ﺒﺎزﻟ‪ %,ٮ‬ﻋﻲ ﻛﺎﻣﻞ اﻟﻮ‪%‬ﺟﻪ أو ﻋﻲ اﻟ‪%‬ﻤ‪%‬ﻄﻘ‪ %,ٮ‬اﻟ‪%‬ﻤ‪%‬ﺮ‪%‬رة
ار‪%‬ﺊ <ٮـ ‪ 3–2‬ﻣ‪%‬رات ىى اﻷﺳ<ٮﻮع ⟹ زٯ‪%‬ﺪ ﺣ‪%‬ﺴﺐ ٭ﺭ‪%‬ﺩ‪0‬ﺍ‪%‬ت اﻟ<ٮﺸﺮة
اﺣﺮﴆ ﻋﻲ وﺿﻊ وا‪%‬ڡ‪ %,ٮ‬ﺷﻤﺲ ﻛﻞ ﺻ<ٮﺎح ﻋ<ٮ‪%‬د اﺳ‪%,ٮ‬ﺤ‪%‬دام اﻟ<ٮﻌﻼ<٭ات اﻟ<ٮ‪%‬ّﻴّﺤﺔ‪/‬اﻟﻨّّ‪ %,ٮ‬اﻟﻔّﻌﺎﻟ‪%‬ﺔ"
ANUA HEARTLEAF 70 DAILY LOTION,"Use morning and evening on clean skin
Apply after serum or treatment steps
Dispense an appropriate amount and spread evenly over face and neck
Gently massage until fully absorbed","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪%‬ﻣﺴﺎء ﻋﻲ <ٮﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ
ٮﺮت ‪ %,ٮ‬ﺧ‪%‬ﻄﻮات اﻟ<٭ﻌﺎﻟ<٭ﺔ ⟹ ٭ﻮ‪%‬ٱ ⟹ ﺳ‪%‬ﺮٯ
ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﻣ‪%‬ﺎﺳ<ٮ‪%‬ﺔ و‪%‬وّزﻋ‪%‬ﻬﺎ <ٮﺎﻟ‪%‬ﺘﺴﺎوي ﻋﻲ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ
دﻟّﻚ <٭ِﻠﻄﻒ ﺣﺘّﻰ اﻻﻣ<ٱ‪%‬ص اﻷ‪0%‬ﻣﻦ ﺑﻮاﺳ‪%,ٮ‬ﻄ‪ %,ٮ‬اﻟ<ٮﺸﺮة"
