Product Name,How to Use (EN),How to Use (AR)
Beauty of Joseon Relief Sun Aqua-fresh Rice + B5 SPF50+,"Use in the morning as the final step of your skincare routine
Apply generously to face, ears, and neck 15–20 minutes before sun exposure
Reapply every 2–3 hours or after swimming, sweating, or towel drying","ﺣﻄﻮة
ٮﺮ و‪%,ٮ‬ﺘ‪0%,ٮ‬ٮﺔ و‪ %,ٮ‬ّups آﻟ‪000%‬آخﺮ ﺑ<ٮﺸﻜﻞ ﺳ‪0%,‬ح ﮐامل
اﺟﺪّ آﺧﺮ و‪%,ٮ‬آري ﻣّﺮت‪,‬ﻪ ﻋﺪة ﻣّﺮات"
Axis-y package,"Use each product in the set according to its type and order (cleanser → toner → serum → cream → sunscreen in the morning)
Follow the instructions on each individual product
Introduce new products gradually, starting with a few times per week, especially for active ingredients","ۖ‪ %,‬ﺿﻊ <ٮﻌﻰ ﻣﻦ اﻟ‪%‬ﻤ<ٮﺤﻤﻮﻋﺔ ﺣ‪%‬ﺴﺐ ﻧ‪0‬ﻮﻋ‪%‬ﻬﺎ و‪ %,ٮ‬ﺗﺮ‪0%‬ٮﻪ )ﻣﻨﻈّﻒ → ٮ‪0%‬ﻮﻧﺶ → ﺳ‪%‬ﮕום → ﻛ‪%‬يﻢ → وا‪%‬ڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح
اﺗ<ٮّﻊ ٮ‪0%‬ﻮ‪%‬ﻤﺎت اﻟ‪%‬ﻤﻜ<ٮّﺐ ﻋﻲ ﻛﻞ ﻣ<ٮﺞ ﻋﻲ ﺣ<ٮ‪ %,ٮ‬ﻋﲆ ﺣ<ٮ‪%‬ة
 أدﻧ‪ %,ٮ‬اﻟ‪%‬ﻤ<ٮﺠّ‪%‬ات اﻟ<ٮﺪٮ‪%‬ة ٺ‪%‬ﺪري<ٮ‪0‬ٮًﺎ ﻣ‪%‬ﺘﻬ‪%‬ٮّ‪%‬ٮ‪ %,ٮ‬<ٮ‪%‬ﺒِﻀﻊ ﻣّﺮات ﻗ‪%‬ٱّ‪%‬ﻠ‪ %,ٮ‬اﻷﺳ<ٮﻮع ‪ %,ٮ‬ﺧﺎ‪%‬ﺻّ‪ %,ٮ‬ﻟ‪%‬ﻠ‪%‬ﻤ‪ %,ٮ‬اﻟ‪%‬ﻔّﻌﺎﻟ‪%‬ﺔ"
ANUA HEARTLEAF QUERCETINOL PORE DEEP CLEANSING FOAM,"Use on wet skin after cleansing oil or as a regular cleanser
Take a small amount and lather with water to create foam
Gently massage over face, avoiding the eye area
Rinse thoroughly with lukewarm water
Use morning and/or evening as needed","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋﻲ <٭ﺸﺮة ﺭ‪%,ٮ‬ﻃ‪%‬ﺒ‪ %,ٮ‬ﺑﻌ‪%‬د ٧ٯﺖ اﻟ<٭ﻨﻈ‪%‬ﻒ أو ﻛ<٭ﺎﺳﻮل ﻋ‪%‬ادي
ٯﺬ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬وّ‪%‬ﻈّﻔﻬﺎ <٭ﺎﻟ‪%‬ﻤﺎء ﻻ<ٱ‪%‬ﻮن رﻏ‪%‬ﻮة
ۖ‪%‬د دﻟّﻚ <٭ِﻠﻄﻒ ﻋﻲ اﻟﻮ‪%‬ﺟﻪ ﻣﻊ <٭<٭ّﺒﻪ ﻣﻨ‪%‬ﻄ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ۖ‪%‬ﺸﻄﻒ <٭‪%‬ﺸ‪%‬ﺪة <٭ﺎﻟ‪%‬ﻤﺎء اﻟ<٭ﺪاﻓ‪%‬ﺊ
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء ﺣ‪%‬ﺴﺐ اﻟ<ٱﺎﺟ‪%‬ة"
DR.ALTHEA TO BE YOUTHFUL EYE SERUM,"Use morning and/or evening on clean skin
After face serum, apply a small amount around the eye contour
Gently tap with your ring finger until absorbed
Avoid direct contact with eyes","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء ﻋﻲ <ٮﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ
<٭ﻌ‪%‬د اﻟﺴ‪%‬ﺮٯم ⟹ و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬ﺣول ﻣﺤ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ۖ‪%‬د ٯ‪%‬ّﻊ <٭ﻘﺮة‪ %,ٮ‬ﺍ‪%‬ﻟ<ٯ‪%‬ر ﺣﺘّﻰ اﻻﻣ<ٱ‪%‬اص اﻟ<٭ﺸﺮة
<٭<٭ّﺒﻪ ﻣﻼﻣ‪%,ٮ‬ﺴ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ ﻣ<٭ﺎﺷﺮة"
DR. ALTHEA 147 BARRIER CREAM,"Use morning and evening as the last step of skincare (before sunscreen in the morning)
Apply an adequate amount to face and neck
Gently massage until fully absorbed","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪%‬ﻣﺴﺎء ﻛﺂ‪ %,ٮ‬ﺧ‪%‬ﻄ‪0%,ٮ‬ة أﺧ‪%‬ﻴّﺮة ﻣﻦ رو‪%‬ٯﯼن اﻟ<٭ﻌ‪%‬ﺎﻳ‪ %,ٮ‬)ﻗ‪%‬ﺒﻞ وا‪%‬ڡ‪ %,ٮ‬اﻟﺸﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح(
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﻣ‪%‬ﺎﺳ<ٮ‪%‬ة ﻋﻲ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ
ۖ‪%‬د دﻟّﻚ <٭ِﻠﻄﻒ ﺣﺘّﻰ اﻻﻣ<ٱ‪%‬اص اﻟ<٭ﺎ‪%‬ﻣﻞ"
DR. ALTHEA 345 relief CREAM,"Use morning and/or evening on clean skin
Apply after serum or treatment products
Spread evenly over face and neck and massage gently
Can be layered in dry areas for extra moisture","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء ﻋﻲ <ٮﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ
<٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻢ أو ﻋ‪%‬وج ا‪%‬ﻟ<٭ﻌﺎﻟ<٭ﺔ
و‪%‬ّزﻋ‪%‬ﻪ <٭ﺎﻟ<٭ﺴﺎوي ﻋﻲ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ واﺗ‪%‬ﻤّﺾ ﺑ<٭ِﻠﻄﻒ
ﻳﻤ‪%‬ﻦ ٭ﻌ‪%‬ﻴﯼ‪ %,ٮ‬ﺍ‪%‬ﻟﻄ<٭ﻘ‪ %,ٮ‬اﻟ<٭ﺎ‪%‬ﻓ‪%‬ﺔ ﻟ<٭ﺮﻃ‪0‬ﺎ‪ %,ٮ‬إ‪%‬ﺿﺎ‪%‬ﻓ‪%‬ﺔ"
SEOUL 1988 EYE CREAM RETINAL LIPOSOME,"Use mainly in the evening on clean, dry skin
After serum, apply a rice-grain amount to the eye contour
Gently tap with your ring finger, avoiding eyelids and direct contact with eyes
Start 2–3 nights per week, then increase as tolerated
Use sunscreen every morning while using retinal products","ۖ‪ %,‬أﻓ‪%‬ﺿَﻞ اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻋﻲ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ و‪ %,ٮ‬ﺣﺎﻓّﺔ
<٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻒ ⟹ و‪%‬ﺿﻊ ﻛﻤ‪0%‬ﮐ‪%‬ﺔ ﺣ<٭‪%‬ّﺔ اﻷرز ﺣول ﻣﺤ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ۖ‪%‬د ٯ‪%‬ّﻊ <٭ﺎﺳ‪%,ٮ‬ﺤ‪%‬دام إﺻ<ٮﻊ اﻟ<ٯ‪%‬ر ﻣﻊ <٭<٭ّﺒﻪ اﻟ<٭ﺤ‪%‬ﻦ وﻣﻼﻣ‪%,ٮ‬ﺴ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ ﻣ<٭ﺎﺷﺮة
ار‪%‬ﺊ <٭ـ ‪ 3–2‬ﻟ‪%‬يّ‪%‬ٌ ✓ ⟹ زٯ‪%‬ﺪ ﺣ‪%‬ﺴﺐ ٭ﺤﻤّﻞ اﻟ<٭ﺸﺮة
اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ كﻞ ﺻ<ٮﺎح ﻋ<٭ﻨ‪%‬د اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋ‪%‬وج اﻟ‪%‬ﺮٯ‪ %,ٮ‬ﻧﺎل"
SOMEBYMI GALACTOMYCES BRIGHTENING TRIAL KIT,"Follow the steps in order: typically toner → serum → cream
Use morning and evening on clean skin
Apply each product in a thin, even layer and allow absorption before the next step
In the daytime, always finish with sunscreen","ۖ‪ %,‬اٌ<٭ّﻊ الخ‪%‬ﻄﻮات : ﻋ‪%‬ادة اّ<٭ﻮ‪%‬ر → ﺳ‪%‬ﺮٯم → ﻛ‪%‬يﻢ
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪%‬ﻣﺴﺎء ﻋﻲ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ
و‪%‬ﺿﻊ ﻃ<٭‪ %,ٮ‬ر‪%‬ﻗ‪ %,ٮ‬ﻣ‪%‬ﺴﺎوٮ‪ %,ٮ‬ﻣﻦ ﻛﻞ ﻣ<٭ﺞ واﺴﻤﺢ ♄<٭ﺎﻟﺎﻣ<ٱ‪%‬اص ﻗ<٭ﻞ اﻟ<٭ﺨ‪%‬ﻄ‪0%,ٮ‬ة اﻟ<٭ﺎﻟ‪%‬ﺔ
ﻓ‪5‬ى اﻟ<٭ﻬﺎر‪ %,‬اﻧ‪%‬ﻬ‪ %,ٮ‬دائًﻤﺎ <٭ـ واڡ‪ %,ٮ‬ﺷﻤﺲ"
SOMEBYMI RETINOL INTENSE EYE CREAM,"Use mainly in the evening
After cleansing and serum, apply a very small amount around the eye contour
Gently tap with your ring finger, avoiding direct contact with eyes
Start with 2–3 nights per week, then increase as tolerated
Use sunscreen every morning when using retinol products","ۖ‪ %,‬أﻓ‪%‬ﺿَﻞ اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء
ٮﻪ اﻟ<٭ﻨّﻈ‪%‬ﻒ و‪ %,ٮ‬ﺳ‪%‬ﺮٯم ⟹ و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺟ‪%‬دًّا ﺻ„ﻌ‪ %,ٮ‬ﺣول ﻣﺤ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ۖ‪%‬د ٯ‪%‬ّﻊ <٭ﺎﺳ‪%,ٮ‬ﺤ‪%‬دام إﺻ<ٮﻊ اﻟ<ٯ‪%‬ر ﻣﻊ <٭<٭ّﺒﻪ ﻣﻼﻣ‪%,ٮ‬ﺴ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ ﻣ<٭ﺎﺷﺮة
ار‪%‬ﺊ <٭ـ ‪ 3–2‬ﻟ‪%‬يّﺎل ⟹ زٯ‪%‬ﺪ ﺣ‪%‬ﺴﺐ ٭ﺤﻤّﻞ اﻟ<٭ﺸﺮة
اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ كﻞ ﺻ<ٮﺎح ﻋ<٭ﻨ‪%‬د اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋ‪%‬وج اﻟ‪%‬ﺮٯ‪ %,ٮ‬ول"
medicube RED ACNE BODY PEELING SHOT,"Use on clean, dry body skin (back, chest, arms, etc.)
Apply an appropriate amount to areas with breakouts or rough texture
Gently spread and let it absorb; do not rinse off unless instructed
Use 2–3 times per week at first, then adjust frequency as tolerated
Always apply sunscreen on exposed areas during the day","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋﻲ <٭ﺸﺮة اﻟ<٭ﺴﻢ اﻟ<٭ﻨّﻈ‪%‬ﻤﺔ و‪ %,ٮ‬اﻟ<٭ﺎ‪%‬ﻓ‪%‬ﺔ )اﻟ<٭ﻈﻬﺮ ‪ ،‬اﻟ<٭ﺪر ‪ ،‬اﻟ<٭ﺮاﻋﺎن ‪ ،‬إﻟﺦ(
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﻣ‪%‬ﺎﺳ<ٮ‪%‬ة ﻋﻲ ﻣ‪%‬ﻄﻘ‪ %,ٮ‬اﻟ<٭ﺤ‪%‬ﻮب أو اﻟ<٭ﺸﺪ اﻟ<٭ﻤﻠﻤﺲ
ۖ‪%‬د وّزﻋ‪%‬ﻪ <٭ِﻠﻄﻒ ودﻋ‪%‬ﻪ ﻳﻤ<ٱّ‪%‬اص؛ لا ٭ﻐﺴﻠ‪%‬ﻪ اﻟﻤ‪ %,ٮ‬ﻟﻢ ٭ّ‪%‬ﺬﹶﻛﲈ
اﺳ‪%,ٮ‬ﺤ‪%‬دام ‪ 3–2‬ﻣ‪%‬رات ىى اﻷﻣ‪ %,ٮ‬⟹ ا‪%‬دﻳﺲ اﻟ<٭‪ %,ٮ‬ﺣ‪%‬ﺴﺐ ٭ﺤﻤّﻞ اﻟ<٭ﺸﺮة
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻋﻲ اﻟ‪%‬ﻤ‪%‬ﻄﻘ‪ %,ٮ‬اﻟ‪%‬ﻤﻌّﺮﺿ‪%‬ﺔ ﺧ‪%‬ﻼل اﻟ<٭ﻨ‪%‬ﻬﺎر"
